strict graph G {
	rankdir=LR
	"github.com/cancerit/cgpBigWig" [href="https://github.com/cancerit/cgpBigWig"]
	"github.com/eBay/tsv-utils" [href="https://github.com/eBay/tsv-utils"]
	"github.com/esebesty" [href="https://github.com/esebesty"]
	"github.com/cancerit/cgpBigWig" -- "github.com/jsmedmar"
	"github.com/jsmedmar" -- "github.com/vuejs/vue"
	"github.com/cancerit/cgpBigWig" [href="https://github.com/cancerit/cgpBigWig"]
	"github.com/vuejs/vue" [href="https://github.com/vuejs/vue"]
	"github.com/jsmedmar" [href="https://github.com/jsmedmar"]
	"github.com/cancerit/cgpBigWig" -- "github.com/xiongxu"
	"github.com/xiongxu" -- "github.com/CSSEGISandData/COVID-19"
	"github.com/cancerit/cgpBigWig" [href="https://github.com/cancerit/cgpBigWig"]
	"github.com/CSSEGISandData/COVID-19" [href="https://github.com/CSSEGISandData/COVID-19"]
	"github.com/xiongxu" [href="https://github.com/xiongxu"]
	"github.com/cancerit/cgpBigWig" -- "github.com/xiongxu"
	"github.com/xiongxu" -- "github.com/telatin/covtobed"
	"github.com/cancerit/cgpBigWig" [href="https://github.com/cancerit/cgpBigWig"]
	"github.com/telatin/covtobed" [href="https://github.com/telatin/covtobed"]
	"github.com/xiongxu" [href="https://github.com/xiongxu"]
	"github.com/cancerit/cgpBigWig" -- "github.com/xiongxu"
	"github.com/xiongxu" -- "github.com/shilpagarg/DipAsm"
	"github.com/cancerit/cgpBigWig" [href="https://github.com/cancerit/cgpBigWig"]
	"github.com/shilpagarg/DipAsm" [href="https://github.com/shilpagarg/DipAsm"]
	"github.com/xiongxu" [href="https://github.com/xiongxu"]
	"github.com/cancerit/cgpBigWig" -- "github.com/sbamin"
	"github.com/sbamin" -- "github.com/eBay/tsv-utils"
	"github.com/cancerit/cgpBigWig" [href="https://github.com/cancerit/cgpBigWig"]
	"github.com/eBay/tsv-utils" [href="https://github.com/eBay/tsv-utils"]
	"github.com/sbamin" [href="https://github.com/sbamin"]
	"github.com/cancerit/cgpBigWig" -- "github.com/sbamin"
	"github.com/sbamin" -- "github.com/caleblareau/immune_cell_signature_genes"
	"github.com/cancerit/cgpBigWig" [href="https://github.com/cancerit/cgpBigWig"]
	"github.com/caleblareau/immune_cell_signature_genes" [href="https://github.com/caleblareau/immune_cell_signature_genes"]
	"github.com/sbamin" [href="https://github.com/sbamin"]
	"github.com/cancerit/cgpBigWig" -- "github.com/maoyibo"
	"github.com/maoyibo" -- "github.com/tiangolo/fastapi"
	"github.com/cancerit/cgpBigWig" [href="https://github.com/cancerit/cgpBigWig"]
	"github.com/tiangolo/fastapi" [href="https://github.com/tiangolo/fastapi"]
	"github.com/maoyibo" [href="https://github.com/maoyibo"]
	"github.com/cancerit/cgpBigWig" -- "github.com/mdozmorov"
	"github.com/mdozmorov" -- "github.com/berenslab/rna-seq-tsne"
	"github.com/cancerit/cgpBigWig" [href="https://github.com/cancerit/cgpBigWig"]
	"github.com/berenslab/rna-seq-tsne" [href="https://github.com/berenslab/rna-seq-tsne"]
	"github.com/mdozmorov" [href="https://github.com/mdozmorov"]
	"github.com/cancerit/cgpBigWig" -- "github.com/mdozmorov"
	"github.com/mdozmorov" -- "github.com/cellgeni/sceasy"
	"github.com/cancerit/cgpBigWig" [href="https://github.com/cancerit/cgpBigWig"]
	"github.com/cellgeni/sceasy" [href="https://github.com/cellgeni/sceasy"]
	"github.com/mdozmorov" [href="https://github.com/mdozmorov"]
	"github.com/cancerit/cgpBigWig" -- "github.com/mdozmorov"
	"github.com/mdozmorov" -- "github.com/telatin/covtobed"
	"github.com/cancerit/cgpBigWig" [href="https://github.com/cancerit/cgpBigWig"]
	"github.com/telatin/covtobed" [href="https://github.com/telatin/covtobed"]
	"github.com/mdozmorov" [href="https://github.com/mdozmorov"]
	"github.com/cancerit/cgpBigWig" -- "github.com/shouldsee"
	"github.com/shouldsee" -- "github.com/CSSEGISandData/COVID-19"
	"github.com/cancerit/cgpBigWig" [href="https://github.com/cancerit/cgpBigWig"]
	"github.com/CSSEGISandData/COVID-19" [href="https://github.com/CSSEGISandData/COVID-19"]
	"github.com/shouldsee" [href="https://github.com/shouldsee"]
	"github.com/cancerit/cgpBigWig" -- "github.com/shouldsee"
	"github.com/shouldsee" -- "github.com/tiangolo/fastapi"
	"github.com/cancerit/cgpBigWig" [href="https://github.com/cancerit/cgpBigWig"]
	"github.com/tiangolo/fastapi" [href="https://github.com/tiangolo/fastapi"]
	"github.com/shouldsee" [href="https://github.com/shouldsee"]
}
